Seed 1
Criando modelo
Criando perfis
Alpha 0.1
Loading project configuration... 
Success
/home/rafael.jarczewski/dynff/.venv/lib/python3.10/site-packages/flwr_datasets/utils.py:109: UserWarning: The currently tested dataset are ['mnist', 'ylecun/mnist', 'cifar10', 'uoft-cs/cifar10', 'fashion_mnist', 'zalando-datasets/fashion_mnist', 'sasha/dog-food', 'zh-plus/tiny-imagenet', 'scikit-learn/adult-census-income', 'cifar100', 'uoft-cs/cifar100', 'svhn', 'ufldl-stanford/svhn', 'sentiment140', 'stanfordnlp/sentiment140', 'speech_commands', 'LIUM/tedlium', 'flwrlabs/femnist', 'flwrlabs/ucf101', 'flwrlabs/ambient-acoustic-context', 'jlh/uci-mushrooms', 'Mike0307/MNIST-M', 'flwrlabs/usps', 'scikit-learn/iris', 'flwrlabs/pacs', 'flwrlabs/cinic10', 'flwrlabs/caltech101', 'flwrlabs/office-home', 'flwrlabs/fed-isic2019']. Given: flwrlabs/shakespeare.
  warnings.warn(
 Generating partition_id_to_indices: 0it [00:00, ?it/s] Generating partition_id_to_indices: 95032it [00:00, 950101.18it/s] Generating partition_id_to_indices: 222133it [00:00, 1138809.10it/s] Generating partition_id_to_indices: 338924it [00:00, 1152061.60it/s] Generating partition_id_to_indices: 454131it [00:00, 1138193.63it/s] Generating partition_id_to_indices: 567976it [00:00, 1109294.61it/s] Generating partition_id_to_indices: 679027it [00:00, 1101261.33it/s] Generating partition_id_to_indices: 804819it [00:00, 1151414.51it/s] Generating partition_id_to_indices: 927289it [00:00, 1174402.21it/s] Generating partition_id_to_indices: 1044865it [00:00, 1160420.71it/s] Generating partition_id_to_indices: 1161025it [00:01, 1157468.51it/s] Generating partition_id_to_indices: 1276851it [00:01, 1148472.44it/s] Generating partition_id_to_indices: 1398936it [00:01, 1170153.57it/s] Generating partition_id_to_indices: 1516025it [00:01, 791908.87it/s]  Generating partition_id_to_indices: 1635085it [00:01, 881501.30it/s] Generating partition_id_to_indices: 1759538it [00:01, 969714.64it/s] Generating partition_id_to_indices: 1878299it [00:01, 1025853.53it/s] Generating partition_id_to_indices: 1990302it [00:01, 1043679.46it/s] Generating partition_id_to_indices: 2101427it [00:01, 1045014.45it/s] Generating partition_id_to_indices: 2210661it [00:02, 1056179.73it/s] Generating partition_id_to_indices: 2324196it [00:02, 1070047.71it/s] Generating partition_id_to_indices: 2443615it [00:02, 1105745.59it/s] Generating partition_id_to_indices: 2556035it [00:02, 1104260.82it/s] Generating partition_id_to_indices: 2669093it [00:02, 1111943.36it/s] Generating partition_id_to_indices: 2781210it [00:02, 1112743.50it/s] Generating partition_id_to_indices: 2893131it [00:02, 1113686.30it/s] Generating partition_id_to_indices: 3014746it [00:02, 1144095.87it/s] Generating partition_id_to_indices: 3129505it [00:02, 1129368.67it/s] Generating partition_id_to_indices: 3242722it [00:03, 1117681.63it/s] Generating partition_id_to_indices: 3361480it [00:03, 1138253.62it/s] Generating partition_id_to_indices: 3475490it [00:03, 1133180.05it/s] Generating partition_id_to_indices: 3588937it [00:03, 1131853.91it/s] Generating partition_id_to_indices: 3704986it [00:03, 1140340.43it/s] Generating partition_id_to_indices: 3819091it [00:03, 1132262.92it/s] Generating partition_id_to_indices: 3932375it [00:03, 1120026.86it/s] Generating partition_id_to_indices: 4048860it [00:03, 1133256.95it/s] Generating partition_id_to_indices: 4162247it [00:03, 1129209.83it/s] Generating partition_id_to_indices: 4226158it [00:03, 1090844.11it/s]
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 87]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (87, 1.6508132523122967, {'cen_accuracy': 0.5190217453108049}, 74780.36473094206)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 88]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (88, 1.6413858781261768, {'cen_accuracy': 0.5211835398845982}, 75689.28119805641)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 89]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (89, 1.6382749426458465, {'cen_accuracy': 0.5214644253447386}, 76509.29375810921)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 90]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (90, 1.6382753530534213, {'cen_accuracy': 0.5214610137804454}, 77106.54473573342)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 91]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (91, 1.634895053890701, {'cen_accuracy': 0.5217657801906382}, 77772.41617844533)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 92]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (92, 1.6329845038870643, {'cen_accuracy': 0.5229029682883727}, 78788.63460216625)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 93]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (93, 1.6300418529702543, {'cen_accuracy': 0.5239616904073635}, 79580.13068071101)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 94]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (94, 1.6258531522255886, {'cen_accuracy': 0.5244279375274347}, 80554.91992169432)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 95]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (95, 1.6277726035450493, {'cen_accuracy': 0.5234147029323533}, 81403.3903124812)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 96]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (96, 1.6335665464923435, {'cen_accuracy': 0.5229871202076051}, 82036.39840232534)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 97]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (97, 1.6291397966821002, {'cen_accuracy': 0.5235909670875021}, 82820.30981351016)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 98]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (98, 1.6298785178058648, {'cen_accuracy': 0.5237820146879215}, 83470.37965948414)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 99]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (99, 1.6280326871730029, {'cen_accuracy': 0.524936260607122}, 84300.38689251943)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 100]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (100, 1.6280327055478065, {'cen_accuracy': 0.524936260607122}, 85251.41882083844)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 101]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (101, 1.6217242279194826, {'cen_accuracy': 0.5268944985114208}, 86277.0627310113)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 102]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (102, 1.6189946397340838, {'cen_accuracy': 0.5272697705836732}, 87367.72756025102)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 103]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (103, 1.6193635519648053, {'cen_accuracy': 0.5262326550385393}, 88142.9703946882)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 104]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (104, 1.6191989932839275, {'cen_accuracy': 0.5265772230321528}, 88766.37748994725)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 105]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (105, 1.6170658542088499, {'cen_accuracy': 0.5269456719758189}, 89553.87269832706)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 106]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (106, 1.6137743024610927, {'cen_accuracy': 0.5284706412148807}, 90430.03801884642)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 107]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (107, 1.6185429616392188, {'cen_accuracy': 0.5276120642010912}, 91317.5969350813)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 108]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (108, 1.6254970983549337, {'cen_accuracy': 0.5264123307579813}, 92197.20956385741)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 109]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (109, 1.6181549929782122, {'cen_accuracy': 0.5264726017271613}, 93001.8543764553)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 110]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (110, 1.6181556004320476, {'cen_accuracy': 0.5264748761033567}, 93629.0213739532)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 111]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (111, 1.6150218072278606, {'cen_accuracy': 0.5276598261011961}, 94403.86394599918)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 112]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (112, 1.6130230530811538, {'cen_accuracy': 0.5281283475974627}, 95119.754232632)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 113]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (113, 1.6187315412228056, {'cen_accuracy': 0.5270104916973897}, 95823.48975371942)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 114]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (114, 1.6220357484846961, {'cen_accuracy': 0.5273982728387172}, 96643.15502297133)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 115]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (115, 1.6132763206051446, {'cen_accuracy': 0.5293098860310088}, 97629.80576848006)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 116]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (116, 1.6139119309161625, {'cen_accuracy': 0.5288697942371856}, 98419.76304844907)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 117]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (117, 1.6190837149697805, {'cen_accuracy': 0.5281294847855604}, 99155.37528147502)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 118]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (118, 1.6193745409074165, {'cen_accuracy': 0.5283137092573934}, 99823.59035450919)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 119]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (119, 1.6223416617708883, {'cen_accuracy': 0.5279350256208478}, 100550.99280967517)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 120]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (120, 1.622341464222501, {'cen_accuracy': 0.5279441231256298}, 101473.39272202039)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 121]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (121, 1.6203915262306556, {'cen_accuracy': 0.5293678826239933}, 102432.33100016322)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 122]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (122, 1.620360423916136, {'cen_accuracy': 0.5294452114146393}, 103095.83977587707)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 123]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (123, 1.6312372771743622, {'cen_accuracy': 0.526842187858925}, 103894.57408600021)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 124]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (124, 1.6121467112901648, {'cen_accuracy': 0.5301445820947459}, 104895.1066180272)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 125]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (125, 1.6163937956810719, {'cen_accuracy': 0.530906498120228}, 105746.56834244309)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 126]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (126, 1.611833013957918, {'cen_accuracy': 0.5308303065176798}, 106747.0983351511)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 127]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (127, 1.6056726651999442, {'cen_accuracy': 0.5317048041648377}, 107715.08988251118)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 128]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (128, 1.6079501244028633, {'cen_accuracy': 0.5305551069980281}, 108329.87669760315)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 129]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (129, 1.6078529677151083, {'cen_accuracy': 0.5314694062286066}, 109005.8523599254)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 130]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (130, 1.6078530112363776, {'cen_accuracy': 0.5314591715357271}, 109873.6977392193)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 131]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (131, 1.6106814786370098, {'cen_accuracy': 0.5316115547408234}, 110676.55961662345)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 132]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (132, 1.6145357649486956, {'cen_accuracy': 0.53070976457932}, 111289.2297953344)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 133]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (133, 1.6120654951527507, {'cen_accuracy': 0.5310145309895129}, 112101.79838194419)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 134]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (134, 1.6171820696404149, {'cen_accuracy': 0.5296396705793518}, 112751.44460455328)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 135]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (135, 1.6106677166618468, {'cen_accuracy': 0.5316559050766351}, 113769.76166883716)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 136]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (136, 1.6139690705218905, {'cen_accuracy': 0.5312317339161802}, 114518.42086189706)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 137]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (137, 1.6161491838556394, {'cen_accuracy': 0.5301354845899641}, 115481.60206810106)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 138]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (138, 1.6252324590163916, {'cen_accuracy': 0.5286844325772548}, 116197.61534707434)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 139]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (139, 1.6146335400538394, {'cen_accuracy': 0.5315433234549594}, 117079.53920533741)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 140]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (140, 1.6146339751602496, {'cen_accuracy': 0.5315433234549594}, 117869.24179472541)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 141]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (141, 1.6240619839117976, {'cen_accuracy': 0.5300581557993181}, 118442.20734909922)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 142]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (142, 1.6175116694478568, {'cen_accuracy': 0.5314216443285018}, 119317.46057631634)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 143]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (143, 1.6082283273678146, {'cen_accuracy': 0.5324758176951017}, 120090.79822780518)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 144]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (144, 1.6095042666457302, {'cen_accuracy': 0.5310964085325497}, 120923.95561067807)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 145]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (145, 1.6193537906538442, {'cen_accuracy': 0.530748428974643}, 121456.28346697241)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 146]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (146, 1.607138311325491, {'cen_accuracy': 0.5331876974442835}, 122248.36380429938)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 147]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (147, 1.6178630349138727, {'cen_accuracy': 0.5323780195186965}, 122883.34379915101)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 148]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (148, 1.604182674440902, {'cen_accuracy': 0.5341031338629597}, 123938.77815266326)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 149]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (149, 1.6158699793153206, {'cen_accuracy': 0.5327339593932874}, 124769.01091221115)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 150]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (150, 1.6158698814640424, {'cen_accuracy': 0.5327203131361146}, 125511.89877720317)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 151]
